player_id,Player,Squad,minutes,appearances,shots_total,shots_on,goals_total,fouls_committed,duels_total,duels_won,pass_total,pass_accurate,prog_pass_total,prog_pass_accurate,key_passes,assists,takeons_total,takeons_won,ball_recoveries,at_actions,total_matches
Ehsan Haddad|Jordan,Ehsan Haddad,Jordan,177,2,1,0,0,2,2,1,53,34,21,10,2,0,2,0,4,0,54
Phillipp Mwene|Austria,Phillipp Mwene,Austria,58,1,0,0,0,1,1,1,32,24,4,3,1,0,0,0,2,0,54
Noor Al Rawabdeh|Jordan,Noor Al Rawabdeh,Jordan,199,2,1,0,0,1,3,0,70,56,22,12,2,0,5,2,12,0,54
Ali Olwan|Jordan,Ali Olwan,Jordan,193,2,6,4,1,0,9,4,45,24,11,4,2,0,14,5,9,0,54
Romano Schmid|Austria,Romano Schmid,Austria,159,2,1,1,1,2,2,0,52,36,14,6,1,0,4,3,8,1,54
Yazan Al Arab|Jordan,Yazan Al Arab,Jordan,199,2,1,1,1,1,6,5,71,60,23,12,0,0,1,0,7,0,54
Marko Arnautovic|Austria,Marko Arnautovic,Austria,87,2,2,2,1,0,3,1,15,11,0,0,0,0,0,0,1,0,54
Paul Wanner|Austria,Paul Wanner,Austria,111,2,1,0,0,2,4,2,46,38,11,6,0,0,7,1,4,2,54
Kevin Danso|Austria,Kevin Danso,Austria,141,2,0,0,0,1,5,4,107,93,25,17,1,0,3,2,2,0,54
Carney Chukwuemeka|Austria,Carney Chukwuemeka,Austria,57,2,1,1,0,1,2,1,17,15,2,2,0,0,3,0,1,0,54
Saleem Obaid|Jordan,Saleem Obaid,Jordan,38,2,0,0,0,1,0,0,16,10,6,1,0,0,0,0,0,0,54
Saed Al Rosan|Jordan,Saed Al Rosan,Jordan,22,1,0,0,0,0,1,1,14,12,2,1,0,0,0,0,0,0,54
Mahmoud Al Mardi|Jordan,Mahmoud Al Mardi,Jordan,97,2,1,1,0,2,2,0,36,26,11,8,1,0,4,0,5,0,54
Patrick Wimmer|Austria,Patrick Wimmer,Austria,40,2,1,0,0,3,3,2,12,7,3,2,0,0,3,0,2,0,54
Mohammad Al Daoud|Jordan,Mohammad Al Daoud,Jordan,15,1,0,0,0,0,0,0,5,2,3,1,0,0,1,1,1,0,54
Ali Azaizeh|Jordan,Ali Azaizeh,Jordan,28,2,1,0,0,1,0,0,7,5,0,0,0,0,1,1,0,0,54
Declan Rice|England,Declan Rice,England,167,2,4,2,0,2,2,2,105,83,19,13,9,1,5,3,8,1,54
Jordan Pickford|England,Jordan Pickford,England,192,2,0,0,0,0,0,0,85,71,46,32,0,0,0,0,8,0,54
Luka Vuskovic|Croatia,Luka Vuskovic,Croatia,65,1,0,0,0,1,0,0,42,37,4,1,0,0,3,1,6,0,54
Martin Baturina|Croatia,Martin Baturina,Croatia,172,2,2,1,1,0,7,3,61,48,9,7,1,0,10,7,6,0,54
Harry Kane|England,Harry Kane,England,192,2,10,6,2,3,5,3,31,21,9,5,2,0,1,1,2,0,54
Josko Gvardiol|Croatia,Josko Gvardiol,Croatia,141,2,1,1,0,2,2,2,81,69,29,20,0,0,1,0,8,0,54
Ivan Perisic|Croatia,Ivan Perisic,Croatia,191,2,0,0,0,2,9,4,86,69,15,9,5,1,1,0,5,0,54
Ezri Konsa|England,Ezri Konsa,England,192,2,2,1,0,3,5,1,189,183,35,30,0,0,0,0,3,0,54
John Stones|England,John Stones,England,86,1,0,0,0,1,3,2,65,62,15,13,0,0,0,0,5,0,54
Dominik Livakovic|Croatia,Dominik Livakovic,Croatia,191,2,0,0,0,0,1,1,68,48,38,18,0,0,0,0,1,0,54
Josip Sutalo|Croatia,Josip Sutalo,Croatia,191,2,1,0,0,2,8,6,150,132,39,24,0,0,1,1,7,0,54
Petar Musa|Croatia,Petar Musa,Croatia,110,2,1,1,1,1,14,4,15,7,3,1,0,0,1,0,1,1,54
Elliot Anderson|England,Elliot Anderson,England,169,2,5,3,0,5,8,5,132,116,28,17,1,0,0,0,13,1,54
Nico O'Reilly|England,Nico O'Reilly,England,127,2,4,1,0,1,6,5,63,54,10,8,2,0,5,3,2,0,54
Josip Stanisic|Croatia,Josip Stanisic,Croatia,191,2,0,0,0,0,4,2,85,76,20,15,2,1,3,2,10,0,54
Noni Madueke|England,Noni Madueke,England,153,2,3,2,0,0,2,0,53,43,10,7,4,0,8,1,3,0,54
Luka Modric|Croatia,Luka Modric,Croatia,137,2,1,0,0,2,0,0,108,96,23,17,1,0,1,0,5,0,54
Petar Sucic|Croatia,Petar Sucic,Croatia,120,2,1,0,0,4,0,0,55,46,12,7,1,1,2,1,7,0,54
Reece James|England,Reece James,England,192,2,1,1,0,1,9,3,128,113,17,10,2,0,1,0,8,0,54
Jude Bellingham|England,Jude Bellingham,England,151,2,4,3,1,2,2,0,57,45,12,7,1,0,3,1,6,1,54
Mario Pasalic|Croatia,Mario Pasalic,Croatia,92,2,1,0,0,2,1,1,30,28,6,6,0,0,0,0,4,0,54
Anthony Gordon|England,Anthony Gordon,England,135,2,3,3,0,1,0,0,37,32,7,4,2,0,7,2,2,0,54
Mateo Kovacic|Croatia,Mateo Kovacic,Croatia,110,2,1,1,0,2,2,0,92,90,11,10,0,0,0,0,2,0,54
Igor Matanovic|Croatia,Igor Matanovic,Croatia,31,1,1,1,0,2,2,1,1,0,0,0,0,0,0,0,0,0,54
Marco Pasalic|Croatia,Marco Pasalic,Croatia,102,2,3,2,0,0,5,0,40,21,9,3,1,0,4,3,6,1,54
Morgan Rogers|England,Morgan Rogers,England,49,2,0,0,0,1,2,1,15,9,4,3,2,0,1,0,3,0,54
Bukayo Saka|England,Bukayo Saka,England,57,2,2,1,0,0,0,0,15,13,1,1,1,1,3,2,1,0,54
Marcus Rashford|England,Marcus Rashford,England,39,2,1,1,1,2,1,0,16,10,7,4,0,0,3,0,2,0,54
Andrej Kramaric|Croatia,Andrej Kramaric,Croatia,69,2,1,1,0,0,0,0,20,16,2,2,0,0,0,0,3,0,54
Nikola Vlasic|Croatia,Nikola Vlasic,Croatia,19,1,0,0,0,1,0,0,5,2,2,0,0,0,0,0,0,0,54
Djed Spence|England,Djed Spence,England,82,2,1,1,0,0,0,0,57,52,7,6,0,0,0,0,1,0,54
Marc Guéhi|England,Marc Guéhi,England,106,2,1,0,0,2,6,5,136,133,18,16,0,0,0,0,3,0,54
Cristiano Ronaldo|Portugal,Cristiano Ronaldo,Portugal,189,2,10,6,2,1,4,3,40,32,5,2,0,0,1,0,2,1,54
João Neves|Portugal,João Neves,Portugal,169,2,1,1,1,0,3,1,145,140,28,26,1,0,1,0,8,0,54
João Cancelo|Portugal,João Cancelo,Portugal,139,2,1,1,0,4,1,0,116,98,24,16,2,1,6,3,8,1,54
Tomás Araújo|Portugal,Tomás Araújo,Portugal,94,1,0,0,0,1,2,1,104,98,44,38,1,0,0,0,7,0,54
Vitinha|Portugal,Vitinha,Portugal,164,2,1,0,0,3,0,0,227,216,60,53,1,0,2,1,7,0,54
Renato Veiga|Portugal,Renato Veiga,Portugal,189,2,0,0,0,2,6,3,159,150,58,52,0,0,1,0,8,0,54
Nuno Mendes|Portugal,Nuno Mendes,Portugal,166,2,1,1,1,3,4,2,148,117,33,19,3,0,11,3,7,1,54
Pedro Neto|Portugal,Pedro Neto,Portugal,116,2,0,0,0,1,0,0,66,59,5,4,1,1,4,1,3,0,54
Bernardo Silva|Portugal,Bernardo Silva,Portugal,65,2,0,0,0,1,0,0,37,36,4,4,0,0,0,0,4,0,54
Bruno Fernandes|Portugal,Bruno Fernandes,Portugal,189,2,4,3,0,2,5,5,163,133,41,28,3,1,1,1,3,0,54
Edo Kayembe|DR Congo,Edo Kayembe,DR Congo,144,2,2,1,0,5,4,1,36,28,5,3,1,0,3,2,6,0,54
Chancel Mbemba|DR Congo,Chancel Mbemba,DR Congo,190,2,1,0,0,1,3,0,71,52,25,13,1,0,0,0,5,0,54
Aaron Wan-Bissaka|DR Congo,Aaron Wan-Bissaka,DR Congo,180,2,0,0,0,1,4,1,60,43,28,17,0,0,4,1,9,1,54
Yoane Wissa|DR Congo,Yoane Wissa,DR Congo,190,2,3,2,1,4,5,3,32,27,3,2,1,0,3,0,5,0,54
Ngal'ayel Mukau|DR Congo,Ngal'ayel Mukau,DR Congo,101,2,0,0,0,0,1,0,36,28,8,5,1,0,1,1,7,0,54
Axel Tuanzebe|DR Congo,Axel Tuanzebe,DR Congo,190,2,0,0,0,2,3,0,42,35,12,5,0,0,0,0,3,0,54
Samuel Moutoussamy|DR Congo,Samuel Moutoussamy,DR Congo,175,2,3,2,0,5,3,1,54,42,18,8,0,0,2,1,5,0,54
Arthur Masuaku|DR Congo,Arthur Masuaku,DR Congo,145,2,0,0,0,0,1,0,58,39,25,15,3,1,4,1,8,0,54
Steve Kapuadi|DR Congo,Steve Kapuadi,DR Congo,190,2,1,0,0,2,2,1,56,47,18,10,2,0,0,0,6,0,54
Cédric Bakambu|DR Congo,Cédric Bakambu,DR Congo,140,2,3,1,0,2,10,5,23,16,4,2,1,0,2,2,2,0,54
Lionel Mpasi|DR Congo,Lionel Mpasi,DR Congo,190,2,0,0,0,0,0,0,64,37,41,14,0,0,0,0,0,0,54
Diogo Costa|Portugal,Diogo Costa,Portugal,189,2,0,0,0,0,1,1,52,43,36,28,0,0,0,0,5,0,54
Francisco Conceição|Portugal,Francisco Conceição,Portugal,99,2,1,1,0,1,0,0,60,53,4,2,3,0,5,2,6,1,54
Noah Sadiki|DR Congo,Noah Sadiki,DR Congo,89,2,0,0,0,0,0,0,25,20,5,2,1,0,1,0,1,0,54
Rafael Leão|Portugal,Rafael Leão,Portugal,36,2,1,1,1,1,1,0,14,13,2,2,1,0,4,2,0,0,54
Nélson Semedo|Portugal,Nélson Semedo,Portugal,73,2,0,0,0,1,0,0,61,53,22,18,0,0,1,1,4,0,54
Charles Pickel|DR Congo,Charles Pickel,DR Congo,46,2,1,0,0,2,1,1,22,19,4,2,0,0,0,0,0,0,54
Joris Kayembe|DR Congo,Joris Kayembe,DR Congo,45,2,1,1,0,0,0,0,16,11,7,2,0,0,1,0,3,0,54
Gonçalo Ramos|Portugal,Gonçalo Ramos,Portugal,12,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,54
Gédéon Kalulu|DR Congo,Gédéon Kalulu,DR Congo,10,1,0,0,0,0,1,1,7,5,3,1,0,0,0,0,0,0,54
Simon Banza|DR Congo,Simon Banza,DR Congo,50,2,0,0,0,1,5,3,8,4,2,0,1,0,1,0,1,0,54
Sultan Al Brake|Qatar,Sultan Al Brake,Qatar,156,2,0,0,0,2,1,0,47,33,11,2,1,0,1,1,3,0,54
Mohammad Al Manai|Qatar,Mohammad Al Manai,Qatar,72,2,1,1,1,3,0,0,7,6,3,2,0,0,0,0,1,0,54
Moïse Bombito|Canada,Moïse Bombito,Canada,54,1,0,0,0,1,0,0,40,39,9,9,0,0,0,0,0,0,54
Nathan Saliba|Canada,Nathan Saliba,Canada,139,2,3,2,1,2,5,2,76,67,18,15,3,1,5,3,9,1,54
Al Hashmi Al Hussain|Qatar,Al Hashmi Al Hussain,Qatar,41,1,0,0,0,2,4,1,0,0,0,0,0,0,0,0,0,1,54
Niko Sigur|Canada,Niko Sigur,Canada,17,1,1,1,0,0,0,0,17,15,4,4,0,0,0,0,0,0,54
Lucas Mendes|Qatar,Lucas Mendes,Qatar,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54
Lukás Cerv|Czechia,Lukás Cerv,Czechia,163,2,3,3,0,3,1,0,45,37,8,3,0,0,2,1,4,0,54
Tomás Holes|Czechia,Tomás Holes,Czechia,160,2,0,0,0,2,2,1,68,56,24,15,0,0,2,1,6,0,54
Thapelo Maseko|South Africa,Thapelo Maseko,South Africa,157,2,8,6,1,2,5,0,30,25,5,4,0,0,11,3,6,0,54
Vladimír Darida|Czechia,Vladimír Darida,Czechia,54,1,1,1,0,0,0,0,18,14,3,1,0,0,2,2,5,0,54
Relebohile Mofokeng|South Africa,Relebohile Mofokeng,South Africa,131,2,3,2,0,2,3,0,46,35,16,8,5,0,0,0,4,0,54
David Zima|Czechia,David Zima,Czechia,20,1,0,0,0,0,2,2,8,7,3,3,0,0,0,0,0,0,54
Kamogelo Sebelebele|South Africa,Kamogelo Sebelebele,South Africa,14,1,0,0,0,1,0,0,6,4,0,0,0,0,3,1,1,0,54
Kamaldeen Sulemana|Ghana,Kamaldeen Sulemana,Ghana,57,1,0,0,0,1,1,0,13,10,6,5,1,0,3,1,3,0,54
Gideon Mensah|Ghana,Gideon Mensah,Ghana,197,2,0,0,0,2,5,3,75,65,36,31,0,0,4,2,8,1,54
Jerome Opoku|Ghana,Jerome Opoku,Ghana,197,2,0,0,0,1,4,3,60,52,19,11,2,0,0,0,5,0,54
Jordan Ayew|Ghana,Jordan Ayew,Ghana,152,2,0,0,0,6,14,10,36,18,7,1,1,0,5,2,2,1,54
Andrés Andrade|Panama,Andrés Andrade,Panama,196,2,0,0,0,3,16,10,155,121,66,43,0,0,1,1,8,0,54
Jiovany Ramos|Panama,Jiovany Ramos,Panama,177,2,2,0,0,2,5,3,123,111,41,31,0,0,3,3,3,1,54
Orlando Mosquera|Panama,Orlando Mosquera,Panama,196,2,0,0,0,0,1,1,60,48,30,18,1,0,0,0,2,0,54
José Córdoba|Panama,José Córdoba,Panama,196,2,0,0,0,5,6,2,145,129,27,17,0,0,1,1,11,1,54
Amir Murillo|Panama,Amir Murillo,Panama,196,2,3,2,0,1,7,5,93,71,21,9,4,0,9,3,11,0,54
Antoine Semenyo|Ghana,Antoine Semenyo,Ghana,197,2,2,1,0,5,5,3,34,25,8,4,1,0,4,1,3,0,54
Elisha Owusu|Ghana,Elisha Owusu,Ghana,77,1,0,0,0,0,0,0,26,19,8,4,0,0,1,0,2,1,54
Marvin Senaya|Ghana,Marvin Senaya,Ghana,187,2,1,1,0,3,1,0,59,44,26,15,0,0,1,0,3,0,54
César Blackman|Panama,César Blackman,Panama,178,2,2,2,0,2,5,4,83,71,17,10,0,0,5,2,8,0,54
Cecilio Waterman|Panama,Cecilio Waterman,Panama,81,2,2,2,0,1,1,0,9,6,2,0,1,0,0,0,0,0,54
Lawrence Ati Zigi|Ghana,Lawrence Ati Zigi,Ghana,45,1,0,0,0,0,0,0,13,10,10,7,0,0,0,0,2,0,54
Caleb Yirenkyi|Ghana,Caleb Yirenkyi,Ghana,197,2,2,1,1,4,6,0,43,37,10,5,0,0,4,3,12,1,54
Carlos Harvey|Panama,Carlos Harvey,Panama,196,2,3,0,0,6,11,2,91,69,20,10,0,0,3,1,8,2,54
Cristian Martínez|Panama,Cristian Martínez,Panama,157,2,1,0,0,4,4,2,60,39,12,6,0,0,1,0,5,1,54
José Luis Rodríguez|Panama,José Luis Rodríguez,Panama,168,2,1,0,0,2,3,1,52,32,9,4,1,0,7,0,9,0,54
Jonas Adjetey|Ghana,Jonas Adjetey,Ghana,197,2,2,1,0,1,6,3,73,63,26,16,0,0,0,0,5,0,54
Yoel Bárcenas|Panama,Yoel Bárcenas,Panama,190,2,2,1,0,2,7,5,106,94,29,22,2,0,6,3,12,0,54
Ernest Nuamah|Ghana,Ernest Nuamah,Ghana,57,1,0,0,0,0,4,1,14,10,2,2,0,0,3,0,4,0,54
Benjamin Asare|Ghana,Benjamin Asare,Ghana,152,2,0,0,0,0,1,1,38,23,32,17,0,0,0,0,0,0,54
Brandon Thomas-Asante|Ghana,Brandon Thomas-Asante,Ghana,44,1,1,1,0,0,1,1,6,1,0,0,0,0,1,1,1,0,54
Abdul Fatawu|Ghana,Abdul Fatawu,Ghana,75,2,1,0,0,0,1,0,15,11,6,4,1,0,5,1,6,0,54
José Fajardo|Panama,José Fajardo,Panama,121,2,1,0,0,2,4,2,14,8,3,2,0,0,0,0,3,0,54
Azarías Londoño|Panama,Azarías Londoño,Panama,52,2,0,0,0,0,2,0,15,13,4,4,1,0,2,2,4,0,54
Ismael Díaz|Panama,Ismael Díaz,Panama,28,1,2,2,0,0,0,0,10,8,2,1,0,0,1,1,1,0,54
Kwasi Sibo|Ghana,Kwasi Sibo,Ghana,120,2,0,0,0,4,2,2,31,30,5,4,0,0,0,0,6,0,54
Prince Adu|Ghana,Prince Adu,Ghana,43,2,1,1,0,3,3,0,3,3,1,1,0,0,3,0,3,0,54
Aníbal Godoy|Panama,Aníbal Godoy,Panama,12,1,0,0,0,0,0,0,9,8,4,4,0,0,0,0,1,0,54
Edin Dzeko|Bosnia and Herzegovina,Edin Dzeko,Bosnia and Herzegovina,126,2,3,1,0,1,4,2,38,26,5,3,0,0,0,0,2,0,54
Silvan Widmer|Switzerland,Silvan Widmer,Switzerland,108,2,0,0,0,1,4,0,45,34,11,6,0,0,0,0,3,0,54
Djibril Sow|Switzerland,Djibril Sow,Switzerland,100,2,0,0,0,1,1,0,32,28,5,4,0,0,1,0,4,0,54
Amir Hadziahmetovic|Bosnia and Herzegovina,Amir Hadziahmetovic,Bosnia and Herzegovina,12,1,0,0,0,0,1,1,5,4,0,0,0,0,0,0,0,0,54
Luca Jaquez|Switzerland,Luca Jaquez,Switzerland,85,2,0,0,0,3,1,1,46,32,13,3,0,0,2,1,0,1,54
Cedric Itten|Switzerland,Cedric Itten,Switzerland,21,2,0,0,0,1,1,0,4,1,1,0,0,0,0,0,0,1,54
Ermin Mahmic|Bosnia and Herzegovina,Ermin Mahmic,Bosnia and Herzegovina,40,2,2,2,2,0,1,0,3,3,2,2,1,0,2,0,0,0,54
Luis Suárez|Colombia,Luis Suárez,Colombia,136,2,1,1,0,1,2,2,18,14,2,1,0,0,2,1,1,1,54
James Rodríguez|Colombia,James Rodríguez,Colombia,128,2,3,3,0,0,1,0,111,91,29,19,5,0,1,0,0,1,54
Johan Mojica|Colombia,Johan Mojica,Colombia,196,2,2,1,0,1,4,4,115,96,29,17,1,0,2,0,5,0,54
Utkir Yusupov|Uzbekistan,Utkir Yusupov,Uzbekistan,100,1,0,0,0,0,0,0,29,18,24,13,0,0,0,0,2,0,54
Jhon Lucumí|Colombia,Jhon Lucumí,Colombia,196,2,1,0,0,3,4,2,127,118,32,25,0,0,0,0,11,0,54
Akmal Mozgovoy|Uzbekistan,Akmal Mozgovoy,Uzbekistan,150,2,1,0,0,0,1,0,49,40,15,8,0,0,1,1,2,0,54
Eldor Shomurodov|Uzbekistan,Eldor Shomurodov,Uzbekistan,187,2,2,1,0,5,8,5,46,34,7,4,3,0,5,1,4,0,54
Abbosbek Fayzullaev|Uzbekistan,Abbosbek Fayzullaev,Uzbekistan,148,2,2,2,1,2,2,1,33,18,6,2,1,0,2,0,4,1,54
Jefferson Lerma|Colombia,Jefferson Lerma,Colombia,196,2,3,1,0,3,13,9,108,93,24,18,2,0,0,0,12,0,54
Luis Díaz|Colombia,Luis Díaz,Colombia,188,2,7,6,1,3,2,1,70,55,10,8,4,1,7,3,9,0,54
Bekhruz Karimov|Uzbekistan,Bekhruz Karimov,Uzbekistan,191,2,2,0,0,8,1,0,55,43,11,3,2,0,11,6,15,1,54
Jhon Arias|Colombia,Jhon Arias,Colombia,168,2,4,2,0,1,2,1,97,90,14,12,3,0,3,1,4,2,54
Davinson Sánchez|Colombia,Davinson Sánchez,Colombia,196,2,2,1,0,2,6,3,143,130,41,30,3,0,0,0,10,0,54
Gustavo Puerta|Colombia,Gustavo Puerta,Colombia,175,2,6,5,0,3,3,2,107,94,15,9,2,1,2,1,6,0,54
Otabek Shukurov|Uzbekistan,Otabek Shukurov,Uzbekistan,191,2,2,1,0,1,5,3,94,82,25,16,1,0,4,1,9,1,54
Rustam Ashurmatov|Uzbekistan,Rustam Ashurmatov,Uzbekistan,171,2,0,0,0,1,3,2,90,66,38,18,0,0,0,0,5,0,54
Camilo Vargas|Colombia,Camilo Vargas,Colombia,196,2,0,0,0,0,0,0,73,55,47,29,1,0,0,0,7,0,54
Daniel Muñoz|Colombia,Daniel Muñoz,Colombia,196,2,3,2,2,3,3,1,110,97,16,9,0,0,0,0,7,0,54
Abdukodir Khusanov|Uzbekistan,Abdukodir Khusanov,Uzbekistan,195,2,0,0,0,3,1,1,59,51,16,10,0,0,1,1,7,0,54
Oston Urunov|Uzbekistan,Oston Urunov,Uzbekistan,45,1,0,0,0,0,0,0,3,2,0,0,0,0,2,1,2,0,54
Abdulla Abdullaev|Uzbekistan,Abdulla Abdullaev,Uzbekistan,195,2,0,0,0,5,4,0,77,67,26,20,0,0,0,0,3,0,54
Sherzod Nasrullaev|Uzbekistan,Sherzod Nasrullaev,Uzbekistan,90,2,1,1,0,1,1,0,23,15,4,1,0,0,0,0,2,0,54
Dostonbek Khamdamov|Uzbekistan,Dostonbek Khamdamov,Uzbekistan,55,1,2,1,0,0,0,0,13,10,1,0,1,0,0,0,0,0,54
Farrukh Sayfiev|Uzbekistan,Farrukh Sayfiev,Uzbekistan,55,1,0,0,0,0,2,1,16,12,4,4,1,0,0,0,0,0,54
Jaminton Campaz|Colombia,Jaminton Campaz,Colombia,29,1,2,1,1,0,1,0,4,1,1,0,0,0,1,1,2,1,54
Jakhongir Urozov|Uzbekistan,Jakhongir Urozov,Uzbekistan,24,1,0,0,0,0,2,1,20,16,7,5,0,0,1,0,0,0,54
Azizbek Amonov|Uzbekistan,Azizbek Amonov,Uzbekistan,24,1,1,1,0,0,1,1,7,5,3,1,1,0,2,0,0,0,54
Richard Ríos|Colombia,Richard Ríos,Colombia,41,2,0,0,0,2,1,0,12,9,4,2,0,0,0,0,1,0,54
Cucho Hernández|Colombia,Cucho Hernández,Colombia,21,1,0,0,0,0,2,1,4,2,0,0,1,1,1,0,1,0,54
Andrés Gómez|Colombia,Andrés Gómez,Colombia,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54
Kevin Castaño|Colombia,Kevin Castaño,Colombia,8,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,54
Igor Sergeev|Uzbekistan,Igor Sergeev,Uzbekistan,31,2,0,0,0,0,1,1,4,3,0,0,0,0,0,0,1,0,54
Hwang In-Beom|South Korea,Hwang In-Beom,South Korea,192,2,1,1,0,1,3,1,142,127,29,23,0,0,2,0,5,1,54
Paik Seung-Ho|South Korea,Paik Seung-Ho,South Korea,121,2,0,0,0,1,3,2,94,79,20,12,0,0,2,0,2,0,54
Lee Kang-In|South Korea,Lee Kang-In,South Korea,192,2,3,1,0,1,3,2,137,107,40,23,4,0,9,6,3,0,54
Lee Gi-Hyuk|South Korea,Lee Gi-Hyuk,South Korea,192,2,0,0,0,1,11,7,196,167,68,45,0,0,1,1,6,1,54
Seol Young-Woo|South Korea,Seol Young-Woo,South Korea,166,2,2,0,0,0,2,1,88,73,13,8,2,0,0,0,9,0,54
Lee Jae-Sung|South Korea,Lee Jae-Sung,South Korea,56,1,0,0,0,0,1,0,27,19,3,1,0,0,1,0,4,0,54
Kim Min-Jae|South Korea,Kim Min-Jae,South Korea,160,2,1,1,0,0,7,3,181,174,33,27,1,0,0,0,9,0,54
Lee Han-Beom|South Korea,Lee Han-Beom,South Korea,192,2,1,0,0,4,10,6,151,135,31,21,0,0,0,0,4,0,54
Kim Moon-Hwan|South Korea,Kim Moon-Hwan,South Korea,70,1,0,0,0,0,1,0,25,23,3,1,0,0,0,0,5,0,54
Kim Seung-Gyu|South Korea,Kim Seung-Gyu,South Korea,192,2,0,0,0,0,1,1,83,64,40,21,0,0,0,0,7,0,54
Jorge Sánchez|Mexico,Jorge Sánchez,Mexico,192,2,1,1,0,2,1,0,78,71,16,13,2,0,4,2,7,0,54
Luis Romo|Mexico,Luis Romo,Mexico,132,2,1,1,1,1,5,2,60,52,12,8,2,1,3,1,6,1,54
Son Heung-Min|South Korea,Son Heung-Min,South Korea,107,2,1,1,0,0,1,0,38,30,4,2,1,0,4,3,7,1,54
Hwang Hee-Chan|South Korea,Hwang Hee-Chan,South Korea,85,2,1,0,0,1,1,0,37,30,7,4,1,0,4,2,4,0,54
Oh Hyeon-Gyu|South Korea,Oh Hyeon-Gyu,South Korea,113,2,3,1,0,0,7,3,16,12,2,1,0,0,2,0,1,0,54
Orbelín Pineda|Mexico,Orbelín Pineda,Mexico,26,1,0,0,0,0,4,1,3,3,0,0,0,0,0,0,1,0,54
Obed Vargas|Mexico,Obed Vargas,Mexico,60,2,1,1,0,1,1,0,19,16,3,1,0,0,1,0,6,0,54
Eom Ji-Sung|South Korea,Eom Ji-Sung,South Korea,26,1,0,0,0,0,1,1,8,6,3,2,1,0,1,1,1,0,54
Yang Hyun-Jun|South Korea,Yang Hyun-Jun,South Korea,26,1,1,1,0,1,1,0,11,8,1,0,0,0,1,0,2,0,54
Cho Gue-Sung|South Korea,Cho Gue-Sung,South Korea,43,2,2,2,0,1,6,1,5,3,0,0,0,0,1,0,1,0,54
Santiago Giménez|Mexico,Santiago Giménez,Mexico,51,2,1,1,0,0,1,0,7,3,0,0,0,0,0,0,0,0,54
César Huerta|Mexico,César Huerta,Mexico,13,1,0,0,0,0,1,0,1,1,1,1,0,0,1,1,1,0,54
Kieran Tierney|Scotland,Kieran Tierney,Scotland,110,2,2,2,0,3,0,0,53,39,11,5,3,0,0,0,3,0,54
Anthony Ralston|Scotland,Anthony Ralston,Scotland,23,2,1,1,0,2,1,0,8,6,4,3,1,0,0,0,0,0,54
Ross Stewart|Scotland,Ross Stewart,Scotland,8,1,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,54
Mathew Leckie|Australia,Mathew Leckie,Australia,60,1,1,0,0,1,4,3,14,7,3,1,0,0,2,1,2,0,54
Cristian Volpato|Australia,Cristian Volpato,Australia,38,1,1,0,0,0,0,0,20,15,5,3,1,0,6,5,1,0,54
Joe Scally|USA,Joe Scally,USA,19,1,0,0,0,0,0,0,5,3,2,1,0,0,0,0,0,0,54
Auston Trusty|USA,Auston Trusty,USA,19,1,0,0,0,0,2,1,3,1,1,0,0,0,0,0,0,0,54
Haji Wright|USA,Haji Wright,USA,3,1,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,54
Jean-Kévin Duverne|Haiti,Jean-Kévin Duverne,Haiti,174,2,1,0,0,2,2,0,72,61,17,11,2,0,4,1,4,2,54
Rayan|Brazil,Rayan,Brazil,137,2,2,1,0,3,4,2,47,43,5,4,4,0,3,2,4,0,54
Dominique Simon|Haiti,Dominique Simon,Haiti,69,2,1,1,0,1,1,1,33,25,6,3,1,0,2,0,4,0,54
Gabriel Martinelli|Brazil,Gabriel Martinelli,Brazil,63,2,0,0,0,2,2,0,25,25,2,2,1,0,1,0,1,0,54
Endrick|Brazil,Endrick,Brazil,47,2,0,0,0,1,1,1,10,10,1,1,0,0,0,0,2,0,54
Éderson Silva|Brazil,Éderson Silva,Brazil,15,1,1,0,0,1,0,0,3,3,0,0,0,0,0,0,0,0,54
Derrick Etienne|Haiti,Derrick Etienne,Haiti,15,1,0,0,0,0,0,0,10,5,2,0,1,0,0,0,0,0,54
Jamie Leweling|Germany,Jamie Leweling,Germany,38,1,1,0,0,0,0,0,17,11,3,1,0,0,0,0,4,0,54
Nadiem Amiri|Germany,Nadiem Amiri,Germany,38,1,1,1,0,0,0,0,14,10,4,3,1,1,0,0,3,0,54
Evann Guessand|Ivory Coast,Evann Guessand,Ivory Coast,23,1,0,0,0,1,0,0,5,4,2,2,0,0,1,0,2,0,54
Simon Adingra|Ivory Coast,Simon Adingra,Ivory Coast,23,1,0,0,0,0,0,0,10,9,0,0,1,0,1,0,2,0,54
Besfort Zeneli|Sweden,Besfort Zeneli,Sweden,40,1,1,1,0,0,0,0,24,22,3,2,0,0,0,0,4,0,54
Guus Til|Netherlands,Guus Til,Netherlands,37,1,0,0,0,0,0,0,9,8,1,1,0,0,0,0,0,0,54
